org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.service.TerminalBridge getBridgeAtPosition(int)
org.connectbot.GeneratePubkeyActivity: void onCreate(android.os.Bundle)-->org.connectbot.GeneratePubkeyActivity: void setKeyType(org.connectbot.GeneratePubkeyActivity$KeyType)
org.connectbot.GeneratePubkeyActivity: void onCreate(android.os.Bundle)-->org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()
org.connectbot.GeneratePubkeyActivity: void onCreate(android.os.Bundle)-->org.connectbot.GeneratePubkeyActivity$2: void <init>(org.connectbot.GeneratePubkeyActivity)
org.connectbot.HostEditorFragment: void processSshAuthChange()-->org.connectbot.bean.HostBean: void setUseAuthAgent(java.lang.String)
org.connectbot.HostEditorFragment: void processSshAuthChange()-->org.connectbot.HostEditorFragment: void handleHostChange()
org.connectbot.ConsoleActivity$14: void onGlobalLayout()-->org.connectbot.ConsoleActivity: android.widget.ImageView access$1300(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity$14: void onGlobalLayout()-->org.connectbot.ConsoleActivity: android.view.View access$1200(org.connectbot.ConsoleActivity)
org.connectbot.GeneratePubkeyActivity$1: void onCheckedChanged(android.widget.RadioGroup,int)-->org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()
org.connectbot.GeneratePubkeyActivity$1: void onCheckedChanged(android.widget.RadioGroup,int)-->org.connectbot.GeneratePubkeyActivity: void access$100(org.connectbot.GeneratePubkeyActivity,org.connectbot.GeneratePubkeyActivity$KeyType)
org.connectbot.GeneratePubkeyActivity$1: void onCheckedChanged(android.widget.RadioGroup,int)-->org.connectbot.GeneratePubkeyActivity: void <clinit>()
org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.service.TerminalManager: void disconnectAll(boolean,boolean)-->org.connectbot.service.TerminalBridge: void <clinit>()
org.connectbot.HostEditorActivity: void updateSummaries()-->org.connectbot.HostEditorActivity$CursorPreferenceHack: java.lang.String getString(java.lang.String,java.lang.String)
org.connectbot.HostEditorActivity: void updateSummaries()-->org.connectbot.util.PubkeyDatabase: java.lang.String getNickname(long)
org.connectbot.PortForwardListActivity$PortForwardAdapter: void <init>(org.connectbot.PortForwardListActivity,android.content.Context,java.util.List)-->org.connectbot.AppCompatListActivity$ItemAdapter: void <init>(android.content.Context)
org.connectbot.ConsoleActivity: void setDisplayedTerminal(int)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: java.lang.CharSequence getPageTitle(int)
org.connectbot.ConsoleActivity: void setDisplayedTerminal(int)-->org.connectbot.ConsoleActivity: void onTerminalChanged()
org.connectbot.HostListActivity$2: void onClick(android.view.View)-->org.connectbot.EditHostActivity: android.content.Intent createIntentForNewHost(android.content.Context)
org.connectbot.GeneratePubkeyActivity: int getClosestFieldSize(int)-->org.connectbot.GeneratePubkeyActivity: void <clinit>()
org.connectbot.GeneratePubkeyActivity$2: void onStopTrackingTouch(android.widget.SeekBar)-->org.connectbot.GeneratePubkeyActivity: void access$300(org.connectbot.GeneratePubkeyActivity,int)
org.connectbot.GeneratePubkeyActivity$2: void onStopTrackingTouch(android.widget.SeekBar)-->org.connectbot.GeneratePubkeyActivity: int access$400(org.connectbot.GeneratePubkeyActivity)
org.connectbot.GeneratePubkeyActivity$2: void onStopTrackingTouch(android.widget.SeekBar)-->org.connectbot.GeneratePubkeyActivity: void <clinit>()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$10: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: long getPubkeyId()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$4: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$14: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment: void setUriPartsContainerExpanded(boolean)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$13: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment: void processSshAuthChange()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: int getPort()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: boolean getCompression()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: int getFontSize()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: java.lang.String getHostname()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: java.lang.String getUseAuthAgent()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: java.lang.String getColor()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: boolean getStayConnected()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$11: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$17: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$HostTextFieldWatcher: void <init>(org.connectbot.HostEditorFragment,java.lang.String)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$5: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$8: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: boolean getQuickDisconnect()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: java.lang.String getPostLogin()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$9: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$2: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: java.lang.String getUsername()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: boolean getWantSession()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$7: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: java.lang.String getNickname()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$12: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$3: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$16: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$6: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: java.lang.String toString()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$1: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment: void setTransportType(java.lang.String,boolean)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.HostEditorFragment$15: void <init>(org.connectbot.HostEditorFragment)
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: java.lang.String getProtocol()
org.connectbot.HostEditorFragment: android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle)-->org.connectbot.bean.HostBean: java.lang.String getDelKey()
org.connectbot.service.TerminalManager: void addKey(org.connectbot.bean.PubkeyBean,java.security.KeyPair,boolean)-->org.connectbot.util.PubkeyUtils: void <clinit>()
org.connectbot.service.TerminalManager: void addKey(org.connectbot.bean.PubkeyBean,java.security.KeyPair,boolean)-->org.connectbot.service.TerminalManager$KeyHolder: void <init>()
org.connectbot.service.TerminalManager: void addKey(org.connectbot.bean.PubkeyBean,java.security.KeyPair,boolean)-->org.connectbot.service.TerminalManager: boolean removeKey(java.lang.String)
org.connectbot.service.TerminalManager: void addKey(org.connectbot.bean.PubkeyBean,java.security.KeyPair,boolean)-->org.connectbot.util.PubkeyUtils: byte[] extractOpenSSHPublic(java.security.KeyPair)
org.connectbot.service.TerminalManager: void addKey(org.connectbot.bean.PubkeyBean,java.security.KeyPair,boolean)-->org.connectbot.service.TerminalManager$1: void <init>(org.connectbot.service.TerminalManager,java.lang.String)
org.connectbot.HostEditorFragment: org.connectbot.HostEditorFragment newInstance(org.connectbot.bean.HostBean,java.util.ArrayList,java.util.ArrayList)-->org.connectbot.HostEditorFragment: void <init>()
org.connectbot.HostEditorActivity$CharsetHolder: boolean isInitialized()-->org.connectbot.HostEditorActivity$CharsetHolder: void <clinit>()
org.connectbot.transport.SSH: void <clinit>()-->org.connectbot.util.Ed25519Provider: void insertIfNeeded()
org.connectbot.transport.SSH: void <clinit>()-->org.connectbot.transport.SSH: void <clinit>()
org.connectbot.transport.SSH: void <clinit>()-->org.connectbot.util.Ed25519Provider: void <clinit>()
org.connectbot.util.HostDatabase: void setGlobalColor(int,int)-->org.connectbot.util.HostDatabase: void setColorForScheme(int,int,int)
org.connectbot.HostListActivity$3: boolean onMenuItemClick(android.view.MenuItem)-->org.connectbot.HostListActivity: void updateList()
org.connectbot.ConsoleActivity: void onTerminalChanged()-->org.connectbot.ConsoleActivity: void updateDefault()
org.connectbot.ConsoleActivity: void onTerminalChanged()-->org.connectbot.ConsoleActivity: void updatePromptVisible()
org.connectbot.ConsoleActivity: void onTerminalChanged()-->org.connectbot.ConsoleActivity: android.view.View findCurrentView(int)
org.connectbot.ColorsActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: int[] getColorsForScheme(int)
org.connectbot.ColorsActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: int[] getDefaultColorsForScheme(int)
org.connectbot.ColorsActivity: void onCreate(android.os.Bundle)-->org.connectbot.ColorsActivity$ColorsAdapter: void <init>(org.connectbot.ColorsActivity,boolean,int)
org.connectbot.ColorsActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.ColorsActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.ColorsActivity: void onCreate(android.os.Bundle)-->org.connectbot.ColorsActivity$ColorsAdapter: void <init>(org.connectbot.ColorsActivity,boolean)
org.connectbot.ColorsActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.PubkeyListActivity$2: void onClick(android.content.DialogInterface,int)-->org.connectbot.PubkeyListActivity: void access$100(org.connectbot.PubkeyListActivity,android.net.Uri)
org.connectbot.ConsoleActivity: void autoHideEmulatedKeys()-->org.connectbot.ConsoleActivity$4: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: void autoHideEmulatedKeys()-->org.connectbot.ConsoleActivity$4: void run()
org.connectbot.ConsoleActivity: void access$600(org.connectbot.ConsoleActivity)-->org.connectbot.ConsoleActivity: void hideActionBarIfRequested()
org.connectbot.util.HostDatabase: java.util.List getPortForwardsForHost(org.connectbot.bean.HostBean)-->org.connectbot.bean.PortForwardBean: void <init>(long,long,java.lang.String,java.lang.String,int,java.lang.String,int)
org.connectbot.service.ConnectionNotifier$PreEclair: void <init>()-->org.connectbot.service.ConnectionNotifier: void <init>()
org.connectbot.service.ConnectionNotifier$PreEclair: void <init>()-->org.connectbot.service.ConnectionNotifier$PreEclair: void <clinit>()
org.connectbot.HostEditorActivity$CharsetHolder: void <clinit>()-->org.connectbot.HostEditorActivity$CharsetHolder: void <clinit>()
org.connectbot.HostListActivity: void access$100(org.connectbot.HostListActivity)-->org.connectbot.HostListActivity: void disconnectAll()
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void setNickname(java.lang.String)
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void setPublicKey(byte[])
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void setLifetime(int)
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void setEncrypted(boolean)
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void setPrivateKey(byte[])
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void <init>()
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void setConfirmUse(boolean)
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void setStartup(boolean)
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void setType(java.lang.String)
org.connectbot.util.PubkeyDatabase: java.util.List getPubkeys(java.lang.String,java.lang.String[])-->org.connectbot.bean.PubkeyBean: void setId(long)
org.connectbot.ConsoleActivity: void access$1400(org.connectbot.ConsoleActivity)-->org.connectbot.ConsoleActivity: void pasteIntoTerminal()
org.connectbot.util.HostDatabase: void <clinit>()-->org.connectbot.util.RobustSQLiteOpenHelper: void addIndexName(java.lang.String)
org.connectbot.util.HostDatabase: void <clinit>()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.util.HostDatabase: void <clinit>()-->org.connectbot.util.RobustSQLiteOpenHelper: void addTableName(java.lang.String)
org.connectbot.util.HostDatabase: void <clinit>()-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.service.TerminalManager: void stopWithDelay()-->org.connectbot.service.TerminalManager$IdleTask: void <init>(org.connectbot.service.TerminalManager,org.connectbot.service.TerminalManager$1)
org.connectbot.ConsoleActivity: void setupTabLayoutWithViewPager()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: int getCount()
org.connectbot.ColorsActivity: void onResume()-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.ColorsActivity: void onResume()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.ColorsActivity: void onResume()-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.HostListActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.HostListActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.HostListActivity: void onCreate(android.os.Bundle)-->org.connectbot.HostListActivity$2: void <init>(org.connectbot.HostListActivity)
org.connectbot.HostListActivity: void onCreate(android.os.Bundle)-->org.connectbot.AppCompatListActivity$ListItemDecoration: void <init>(org.connectbot.AppCompatListActivity,android.content.Context)
org.connectbot.HostListActivity: void onCreate(android.os.Bundle)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.util.RobustSQLiteOpenHelper: void addTableName(java.lang.String)-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.PubkeyListActivity: void <init>()-->org.connectbot.AppCompatListActivity: void <init>()
org.connectbot.PubkeyListActivity: void <init>()-->org.connectbot.PubkeyListActivity$1: void <init>(org.connectbot.PubkeyListActivity)
org.connectbot.ColorsActivity: void onItemClick(android.widget.AdapterView,android.view.View,int,long)-->org.connectbot.ColorsActivity: void editColor(int)
org.connectbot.PortForwardListActivity: void onStart()-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.PortForwardListActivity: void onStart()-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.PortForwardListActivity: void onStart()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.util.HostDatabase: void <init>(android.content.Context,java.lang.String)-->org.connectbot.util.RobustSQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)
org.connectbot.HostListActivity$7: void onClick(android.content.DialogInterface,int)-->org.connectbot.HostListActivity: boolean access$200(org.connectbot.HostListActivity)
org.connectbot.HostListActivity$7: void onClick(android.content.DialogInterface,int)-->org.connectbot.HostListActivity: boolean access$002(org.connectbot.HostListActivity,boolean)
org.connectbot.PortForwardListActivity: void updateList()-->org.connectbot.util.HostDatabase: java.util.List getPortForwardsForHost(org.connectbot.bean.HostBean)
org.connectbot.PortForwardListActivity: void updateList()-->org.connectbot.PortForwardListActivity$PortForwardAdapter: void <init>(org.connectbot.PortForwardListActivity,android.content.Context,java.util.List)
org.connectbot.PortForwardListActivity: void updateList()-->org.connectbot.AppCompatListActivity: void adjustViewVisibility()
org.connectbot.HostEditorActivity$2: void run()-->org.connectbot.HostEditorActivity: void access$100(org.connectbot.HostEditorActivity,android.preference.ListPreference)
org.connectbot.HostEditorActivity$CharsetHolder: java.lang.CharSequence[] getCharsetIds()-->org.connectbot.HostEditorActivity$CharsetHolder: void <clinit>()
org.connectbot.HostEditorActivity$CharsetHolder: java.lang.CharSequence[] getCharsetIds()-->org.connectbot.HostEditorActivity$CharsetHolder: void initialize()
org.connectbot.ConsoleActivity: void updatePromptVisible()-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.ConsoleActivity: void updatePromptVisible()-->org.connectbot.ConsoleActivity: void hideAllPrompts()
org.connectbot.HostEditorActivity: void onStart()-->org.connectbot.util.HostDatabase: org.connectbot.util.HostDatabase get(android.content.Context)
org.connectbot.HostEditorActivity: void onStart()-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.HostEditorActivity: void onStart()-->org.connectbot.util.PubkeyDatabase: void <clinit>()
org.connectbot.HostEditorActivity: void onStart()-->org.connectbot.util.PubkeyDatabase: org.connectbot.util.PubkeyDatabase get(android.content.Context)
org.connectbot.HostEditorActivity: void onStart()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.ConsoleActivity: void onNewIntent(android.content.Intent)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: void notifyDataSetChanged()
org.connectbot.ConsoleActivity: void onNewIntent(android.content.Intent)-->org.connectbot.ConsoleActivity: void setDisplayedTerminal(int)
org.connectbot.ConsoleActivity: void onNewIntent(android.content.Intent)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: int getCount()
org.connectbot.HostEditorActivity: void <init>()-->org.connectbot.AppCompatPreferenceActivity: void <init>()
org.connectbot.ConsoleActivity: void access$1100(org.connectbot.ConsoleActivity,boolean)-->org.connectbot.ConsoleActivity: void showEmulatedKeys(boolean)
org.connectbot.util.PubkeyUtils: java.security.PublicKey recoverPublicKey(java.security.KeyFactory,java.security.PrivateKey)-->org.connectbot.util.PubkeyUtils: void <clinit>()
org.connectbot.util.PubkeyUtils: java.security.PublicKey recoverPublicKey(java.security.KeyFactory,java.security.PrivateKey)-->org.connectbot.util.PubkeyUtils: java.math.BigInteger getRSAPublicExponentFromPkcs8Encoded(byte[])
org.connectbot.EditHostActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.EditHostActivity: void setAddSaveButtonEnabled(boolean)
org.connectbot.HostEditorFragment: void onCreate(android.os.Bundle)-->org.connectbot.bean.HostBean: org.connectbot.bean.HostBean fromContentValues(android.content.ContentValues)
org.connectbot.HostEditorFragment: void onCreate(android.os.Bundle)-->org.connectbot.bean.HostBean: void setId(long)
org.connectbot.HostEditorFragment: void onCreate(android.os.Bundle)-->org.connectbot.bean.HostBean: void <init>()
org.connectbot.ConsoleActivity$4: void run()-->org.connectbot.ConsoleActivity: java.lang.Runnable access$702(org.connectbot.ConsoleActivity,java.lang.Runnable)
org.connectbot.ConsoleActivity$4: void run()-->org.connectbot.ConsoleActivity: boolean access$400(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity$4: void run()-->org.connectbot.ConsoleActivity: android.view.animation.Animation access$500(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity$4: void run()-->org.connectbot.ConsoleActivity: void access$600(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity$4: void run()-->org.connectbot.ConsoleActivity: boolean access$300(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity$4: void run()-->org.connectbot.ConsoleActivity: android.widget.LinearLayout access$200(org.connectbot.ConsoleActivity)
org.connectbot.HostListActivity: void <init>()-->org.connectbot.HostListActivity$1: void <init>(org.connectbot.HostListActivity)
org.connectbot.HostListActivity: void <init>()-->org.connectbot.AppCompatListActivity: void <init>()
org.connectbot.service.ConnectionNotifier$EclairAndBeyond$Holder: void <clinit>()-->org.connectbot.service.ConnectionNotifier$EclairAndBeyond: void <init>(org.connectbot.service.ConnectionNotifier$1)
org.connectbot.service.ConnectionNotifier$EclairAndBeyond$Holder: void <clinit>()-->org.connectbot.service.ConnectionNotifier$EclairAndBeyond$Holder: void <clinit>()
org.connectbot.GeneratePubkeyActivity: void <clinit>()-->org.connectbot.GeneratePubkeyActivity: void <clinit>()
org.connectbot.GeneratePubkeyActivity: void <clinit>()-->org.connectbot.util.Ed25519Provider: void insertIfNeeded()
org.connectbot.GeneratePubkeyActivity: void <clinit>()-->org.connectbot.util.Ed25519Provider: void <clinit>()
org.connectbot.EditHostActivity: void attemptSaveAndExit()-->org.connectbot.util.HostDatabase: org.connectbot.bean.HostBean saveHost(org.connectbot.bean.HostBean)
org.connectbot.EditHostActivity: void attemptSaveAndExit()-->org.connectbot.EditHostActivity: void showDiscardDialog()
org.connectbot.util.HostDatabase: void <init>(android.content.Context)-->org.connectbot.util.HostDatabase: void <init>(android.content.Context,java.lang.String)
org.connectbot.ColorsActivity: void editColor(int)-->org.connectbot.util.UberColorPickerDialog: void <init>(android.content.Context,org.connectbot.util.UberColorPickerDialog$OnColorChangedListener,int)
org.connectbot.GeneratePubkeyActivity$KeyType: org.connectbot.GeneratePubkeyActivity$KeyType[] values()-->org.connectbot.GeneratePubkeyActivity$KeyType: void <clinit>()
org.connectbot.bean.HostBean: void <init>()-->org.connectbot.util.RobustSQLiteOpenHelper: void <clinit>()
org.connectbot.bean.HostBean: void <init>()-->org.connectbot.bean.AbstractBean: void <init>()
org.connectbot.bean.HostBean: void <init>()-->org.connectbot.util.HostDatabase: void <clinit>()
org.connectbot.EditHostActivity$CharsetHolder: void initialize()-->org.connectbot.EditHostActivity$CharsetHolder: void <clinit>()
org.connectbot.GeneratePubkeyActivity: void setKeyType(org.connectbot.GeneratePubkeyActivity$KeyType)-->org.connectbot.GeneratePubkeyActivity$7: void <clinit>()
org.connectbot.GeneratePubkeyActivity: void setKeyType(org.connectbot.GeneratePubkeyActivity$KeyType)-->org.connectbot.GeneratePubkeyActivity: void resetBitDefaults()
org.connectbot.GeneratePubkeyActivity: void setKeyType(org.connectbot.GeneratePubkeyActivity$KeyType)-->org.connectbot.GeneratePubkeyActivity: void setAllowBitStrengthChange(boolean)
org.connectbot.EditHostActivity: void showDiscardDialog()-->org.connectbot.EditHostActivity$3: void <init>(org.connectbot.EditHostActivity)
org.connectbot.EditHostActivity: void showDiscardDialog()-->org.connectbot.EditHostActivity$4: void <init>(org.connectbot.EditHostActivity)
org.connectbot.ConsoleActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.ConsoleActivity$19: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.ConsoleActivity$20: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.ConsoleActivity$TerminalPagerAdapter: org.connectbot.TerminalView getCurrentTerminalView()
org.connectbot.ConsoleActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.ConsoleActivity$18: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.ConsoleActivity$17: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.ConsoleActivity$16: void <init>(org.connectbot.ConsoleActivity)
org.connectbot.ConsoleActivity: boolean onCreateOptionsMenu(android.view.Menu)-->org.connectbot.ConsoleActivity$15: void <init>(org.connectbot.ConsoleActivity)
